name,platform,year,genre,global_sales
Call of Duty: Black Ops 3,PS4,2015,Shooter,14.24
FIFA 16,PS4,2015,Sports,8.49
Star Wars Battlefront (2015),PS4,2015,Shooter,7.67
Call of Duty: Black Ops 3,XOne,2015,Shooter,7.3
Fallout 4,PS4,2015,Role-Playing,6.96
FIFA 17,PS4,2016,Sports,4.77
Splatoon,WiiU,2015,Shooter,4.57
Uncharted: The Nathan Drake Collection,PS4,2015,Action,4.47
Halo 5: Guardians,XOne,2015,Shooter,4.26
Uncharted 4: A Thief's End,PS4,2016,Shooter,4.2
Fallout 4,XOne,2015,Role-Playing,4.09
NBA 2K16,PS4,2015,Sports,3.85
Batman: Arkham Knight,PS4,2015,Action,3.79
The Witcher 3: Wild Hunt,PS4,2015,Role-Playing,3.73
Tom Clancy's The Division,PS4,2016,Shooter,3.61
Star Wars Battlefront (2015),XOne,2015,Shooter,3.49
Metal Gear Solid V: The Phantom Pain,PS4,2015,Action,3.38
Assassin's Creed Syndicate,PS4,2015,Action,3.28
Monster Hunter X,3DS,2015,Action,3.26
FIFA 16,XOne,2015,Sports,3.23
Madden NFL 16,PS4,2015,Sports,3.22
Super Mario Maker,WiiU,2015,Platform,3.18
Gears of War: Ultimate Edition,XOne,2015,Shooter,3
Animal Crossing: Happy Home Designer,3DS,2015,Simulation,2.98
FIFA 16,PS3,2015,Sports,2.85
Mortal Kombat X,PS4,2015,Fighting,2.7
Madden NFL 16,XOne,2015,Sports,2.4
Need for Speed (2015),PS4,2015,Racing,2.39
Bloodborne,PS4,2015,Action,2.38
The Legend of Zelda: Majora's Mask 3D,3DS,2015,Action,2.32
NBA 2K16,XOne,2015,Sports,2.32
Yokai Watch Busters,3DS,2015,Action,2.28
Tom Clancy's Rainbow Six: Siege,PS4,2015,Shooter,2.15
Far Cry: Primal,PS4,2016,Action,2.13
Battlefield: Hardline,PS4,2015,Shooter,2.09
Tom Clancy's The Division,XOne,2016,Shooter,2.01
Destiny: The Taken King,PS4,2015,Shooter,1.91
Just Cause 3,PS4,2015,Action,1.83
Call of Duty: Black Ops 3,PS3,2015,Shooter,1.79
Call of Duty: Black Ops 3,X360,2015,Shooter,1.76
Forza Motorsport 6,XOne,2015,Racing,1.74
Overwatch,PS4,2016,Shooter,1.73
The Order: 1886,PS4,2015,Shooter,1.72
The Elder Scrolls Online,PS4,2015,Role-Playing,1.72
FIFA 16,X360,2015,Sports,1.69
Dying Light,PS4,2015,Action,1.66
Until Dawn,PS4,2015,Adventure,1.64
No Man's Sky,PS4,2016,Action,1.6
Dark Souls III,PS4,2016,Role-Playing,1.56
Mario Party 10,WiiU,2015,Misc,1.55
